path	@id	schema
/schema:additionalProperty/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:value		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:name		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:value		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:name		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:value		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:url		/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:unitCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:unitText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/additionalProperty/schema.yaml
